"line number","contest name","choice name","party name","total votes","percent of votes","registered voters","ballots cast","num Precinct total","num Precinct rptg","over votes","under votes"
138,"City of Manor Council Member, Place 1 (Vote For 1)","Emily Hill","NON",2822,68.41,24696,14577,6,4,"0","0"
139,"City of Manor Council Member, Place 1 (Vote For 1)","Stephen D. Rushing","NON",1303,31.59,24696,14577,6,4,"0","0"
140,"City of Manor Council Member, Place 3 (Vote For 1)","John Strange","NON",955,23.07,24696,14577,6,4,"0","0"
141,"City of Manor Council Member, Place 3 (Vote For 1)","Todd Shaner","NON",878,21.21,24696,14577,6,4,"0","0"
142,"City of Manor Council Member, Place 3 (Vote For 1)","Maria D. Amezcua","NON",2306,55.71,24696,14577,6,4,"0","0"
143,"City of Manor Council Member, Place 5 (Vote For 1)","Aaron W. Moreno","NON",2335,59.07,24696,14577,6,4,"0","0"
144,"City of Manor Council Member, Place 5 (Vote For 1)","Armando Samaniego","NON",1618,40.93,24696,14577,6,4,"0","0"
145,"City of Mustang Ridge Mayor (Vote For 1)","David Bunn","NON",405,100.00,6242,3711,3,1,"0","0"
146,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Moraima 'Mo' Duran","NON",86,13.61,6242,3711,3,1,"0","0"
147,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Justin Rice","NON",75,11.87,6242,3711,3,1,"0","0"
148,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Pedro Sauceda Gonzalez","NON",92,14.56,6242,3711,3,1,"0","0"
149,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Gabriel Vallejo","NON",160,25.32,6242,3711,3,1,"0","0"
150,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Michelle Bergmann","NON",130,20.57,6242,3711,3,1,"0","0"
151,"City of Mustang Ridge 2 City Council Members (Vote For 2)","Jacob Taylor","NON",89,14.08,6242,3711,3,1,"0","0"
152,"City of Pflugerville Council Member, Place 3 (Vote For 1)","Kimberly Holiday","NON",19392,100.00,77558,48269,26,16,"0","0"
153,"City of Pflugerville Council Member, Place 5 (Vote For 1)","Jim McDonald","NON",9589,41.51,77558,48269,26,16,"0","0"
154,"City of Pflugerville Council Member, Place 5 (Vote For 1)","Melody Ryan","NON",13513,58.49,77558,48269,26,16,"0","0"
155,"City of Rollingwood Mayor (Vote For 1)","Gavin Massingill","NON",751,100.00,6068,4467,2,1,"0","0"
156,"City of Rollingwood Council Member - 2 Places (Vote For 2)","Kevin Glasheen","NON",461,28.35,6068,4467,2,1,"0","0"
157,"City of Rollingwood Council Member - 2 Places (Vote For 2)","Sara Hutson","NON",435,26.75,6068,4467,2,1,"0","0"
158,"City of Rollingwood Council Member - 2 Places (Vote For 2)","Wendi Hundley","NON",357,21.96,6068,4467,2,1,"0","0"
159,"City of Rollingwood Council Member - 2 Places (Vote For 2)","Amy Pattillo","NON",373,22.94,6068,4467,2,1,"0","0"
160,"Village of The Hills Mayor (Vote For 1)","Karthik Naralasetty","NON",298,19.13,10307,7815,3,2,"0","0"
161,"Village of The Hills Mayor (Vote For 1)","Kevin Proud","NON",1260,80.87,10307,7815,3,2,"0","0"
162,"Village of The Hills City Council (Vote For 2)","Sarah Carroll","NON",967,52.05,10307,7815,3,2,"0","0"
163,"Village of The Hills City Council (Vote For 2)","Marty Khait","NON",413,22.23,10307,7815,3,2,"0","0"
164,"Village of The Hills City Council (Vote For 2)","Matt Marietta","NON",478,25.73,10307,7815,3,2,"0","0"
165,"Village of Volente Village Mayor (Vote For 1)","Tom Blauvelt","NON",299,100.00,2552,1822,1,0,"0","0"
166,"Village of Volente Village Council (Vote For 2)","Eric Peeters","NON",185,33.09,2552,1822,1,0,"0","0"
167,"Village of Volente Village Council (Vote For 2)","Tony Ruff","NON",235,42.04,2552,1822,1,0,"0","0"
168,"Village of Volente Village Council (Vote For 2)","Sean Brown","NON",139,24.87,2552,1822,1,0,"0","0"
169,"Village of Volente Proposition A (Vote For 1)","FOR","NON",287,76.33,2552,1822,1,0,"0","0"
170,"Village of Volente Proposition A (Vote For 1)","AGAINST","NON",89,23.67,2552,1822,1,0,"0","0"
171,"ACC, Trustee, Place 7 (Vote For 1)","Sherri Lynn Taylor","NON",162439,56.65,828210,518942,255,126,"0","0"
172,"ACC, Trustee, Place 7 (Vote For 1)","Cole Wilson","NON",124293,43.35,828210,518942,255,126,"0","0"
173,"ACC, Trustee, Place 8 (Vote For 1)","Stephanie Gharakhanian","NON",249211,100.00,828210,518942,255,126,"0","0"
174,"ACC, Trustee, Place 9 (Vote For 1)","Joe Sefton","NON",71782,26.08,828210,518942,255,126,"0","0"
175,"ACC, Trustee, Place 9 (Vote For 1)","Julie Ann Nitsch","NON",203417,73.92,828210,518942,255,126,"0","0"
176,"AISD District 2 Single Member Trustee (Vote For 1)","LaRessa Quintana","NON",12505,60.87,90682,47293,29,13,"0","0"
177,"AISD District 2 Single Member Trustee (Vote For 1)","Sarah Ivory","NON",8038,39.13,90682,47293,29,13,"0","0"
178,"AISD District 3 Single Member Trustee (Vote For 1)","Kevin Foster","NON",24856,100.00,89432,54256,27,14,"0","0"
179,"AISD District 5 Single Member Trustee (Vote For 1)","Lynn Boswell","NON",28522,100.00,119007,78892,33,26,"0","0"
180,"AISD At-Large Position 8 (Vote For 1)","Lindsey Stringer","NON",52181,25.95,600755,377489,186,93,"0","0"
181,"AISD At-Large Position 8 (Vote For 1)","Nathaniel Hellman","NON",11339,5.64,600755,377489,186,93,"0","0"
182,"AISD At-Large Position 8 (Vote For 1)","Dylan 'Sky' MacAdams","NON",17381,8.64,600755,377489,186,93,"0","0"
183,"AISD At-Large Position 8 (Vote For 1)","Nick Franke","NON",7159,3.56,600755,377489,186,93,"0","0"
184,"AISD At-Large Position 8 (Vote For 1)","Fernando Lucas de Urioste","NON",65263,32.46,600755,377489,186,93,"0","0"
185,"AISD At-Large Position 8 (Vote For 1)","Amy Moore","NON",47757,23.75,600755,377489,186,93,"0","0"
186,"Austin ISD Proposition A (Vote For 1)","FOR","NON",177627,58.02,600755,377489,186,93,"0","0"
187,"Austin ISD Proposition A (Vote For 1)","AGAINST","NON",128539,41.98,600755,377489,186,93,"0","0"
188,"Coupland ISD Proposition A (Vote For 1)","FOR","NON",7,28.00,579,356,1,0,"0","0"
189,"Coupland ISD Proposition A (Vote For 1)","AGAINST","NON",18,72.00,579,356,1,0,"0","0"
190,"Del Valle ISD, Board of Trustees, Single Member District 1 (Vote For 1)","Samuel Franco","NON",885,100.00,13164,5692,4,3,"0","0"
191,"Del Valle ISD, Board of Trustees, Single Member District 2 (Vote For 1)","Dami�n Pantoja","NON",1331,100.00,8867,3834,3,3,"0","0"
192,"Del Valle ISD, Board of Trustees, Single Member District 4 (Vote For 1)","Martha Lujan","NON",450,21.83,9394,4831,2,1,"0","0"
193,"Del Valle ISD, Board of Trustees, Single Member District 4 (Vote For 1)","Melinda Cisneros","NON",1127,54.68,9394,4831,2,1,"0","0"
194,"Del Valle ISD, Board of Trustees, Single Member District 4 (Vote For 1)","Richard Rendon","NON",484,23.48,9394,4831,2,1,"0","0"
195,"Del Valle ISD, Board of Trustees, Single Member District 6 (Vote For 1)","Richard Franklin III","NON",717,36.21,16704,9049,5,3,"0","0"
196,"Del Valle ISD, Board of Trustees, Single Member District 6 (Vote For 1)","Chante Wright-Haywood","NON",1263,63.79,16704,9049,5,3,"0","0"
197,"Lago Vista ISD Board of Trustees, Place 6 (Vote For 1)","David Scott","NON",3857,66.14,17685,12550,5,2,"0","0"
198,"Lago Vista ISD Board of Trustees, Place 6 (Vote For 1)","Brian Caller","NON",1975,33.86,17685,12550,5,2,"0","0"
199,"Lago Vista ISD Board of Trustees, Place 7 (Vote For 1)","Kevin Walker","NON",5008,100.00,17685,12550,5,2,"0","0"
200,"Leander ISD Board of Trustees, Place 3 (Vote For 1)","Jim Sneeringer","NON",10237,47.60,63753,43981,18,9,"0","0"
201,"Leander ISD Board of Trustees, Place 3 (Vote For 1)","Nekosi Nelson","NON",11268,52.40,63753,43981,18,9,"0","0"
202,"Leander ISD Board of Trustees, Place 4 (Vote For 1)","Brandi Burkman","NON",7745,35.91,63753,43981,18,9,"0","0"
203,"Leander ISD Board of Trustees, Place 4 (Vote For 1)","Anna Smith","NON",10755,49.87,63753,43981,18,9,"0","0"
204,"Leander ISD Board of Trustees, Place 4 (Vote For 1)","Zach Zayner","NON",3067,14.22,63753,43981,18,9,"0","0"
205,"Leander ISD Board of Trustees, Place 5 (Vote For 1)","Sade Fashokun","NON",12410,58.52,63753,43981,18,9,"0","0"
206,"Leander ISD Board of Trustees, Place 5 (Vote For 1)","Gerald Prater","NON",8797,41.48,63753,43981,18,9,"0","0"
207,"Manor ISD Board of Trustees, Place 5 (Vote For 1)","Patrick Patterson","NON",8828,51.05,66101,37105,20,8,"0","0"
208,"Manor ISD Board of Trustees, Place 5 (Vote For 1)","Jayme Mathias","NON",8464,48.95,66101,37105,20,8,"0","0"
209,"Manor ISD Board of Trustees, Place 6 (Vote For 1)","Sam Samaripa","NON",6379,37.55,66101,37105,20,8,"0","0"
210,"Manor ISD Board of Trustees, Place 6 (Vote For 1)","Caitlin Lowery","NON",10610,62.45,66101,37105,20,8,"0","0"
211,"Manor ISD Board of Trustees, Place 7 (Vote For 1)","Janie (Serna) Guerrero","NON",7231,42.67,66101,37105,20,8,"0","0"
212,"Manor ISD Board of Trustees, Place 7 (Vote For 1)","Stacy Howard","NON",9714,57.33,66101,37105,20,8,"0","0"
213,"Manor ISD Proposition A (Vote For 1)","FOR","NON",11377,52.54,66101,37105,20,8,"0","0"
214,"Manor ISD Proposition A (Vote For 1)","AGAINST","NON",10275,47.46,66101,37105,20,8,"0","0"
215,"Marble Falls ISD Proposition A (Vote For 1)","FOR","NON",341,30.58,5815,4132,2,0,"0","0"
216,"Marble Falls ISD Proposition A (Vote For 1)","AGAINST","NON",774,69.42,5815,4132,2,0,"0","0"
217,"Round Rock ISD Board of Trustees, Place 1 (Vote For 1)","Joshua Escalante","NON",6332,41.81,65538,42224,20,12,"0","0"
218,"Round Rock ISD Board of Trustees, Place 1 (Vote For 1)","Estevan Jes�s (Chuy) Z�rate","NON",8811,58.19,65538,42224,20,12,"0","0"
219,"Round Rock ISD Board of Trustees, Place 2 (Vote For 1)","Melissa Ross","NON",9504,64.10,65538,42224,20,12,"0","0"
220,"Round Rock ISD Board of Trustees, Place 2 (Vote For 1)","April Guerra","NON",5322,35.90,65538,42224,20,12,"0","0"
221,"Round Rock ISD Board of Trustees, Place 7 (Vote For 1)","Mingyuan 'Michael' Wei","NON",10233,66.86,65538,42224,20,12,"0","0"
222,"Round Rock ISD Board of Trustees, Place 7 (Vote For 1)","Jim Steele","NON",5072,33.14,65538,42224,20,12,"0","0"
223,"Round Rock ISD - Proposition A (Vote For 1)","FOR","NON",13509,63.21,65538,42224,20,12,"0","0"
224,"Round Rock ISD - Proposition A (Vote For 1)","AGAINST","NON",7863,36.79,65538,42224,20,12,"0","0"
225,"Round Rock ISD - Proposition B (Vote For 1)","FOR","NON",12574,59.74,65538,42224,20,12,"0","0"
226,"Round Rock ISD - Proposition B (Vote For 1)","AGAINST","NON",8475,40.26,65538,42224,20,12,"0","0"
227,"Round Rock ISD - Proposition C (Vote For 1)","FOR","NON",11674,55.54,65538,42224,20,12,"0","0"
228,"Round Rock ISD - Proposition C (Vote For 1)","AGAINST","NON",9344,44.46,65538,42224,20,12,"0","0"
229,"Round Rock ISD - Proposition D (Vote For 1)","FOR","NON",8336,39.75,65538,42224,20,12,"0","0"
230,"Round Rock ISD - Proposition D (Vote For 1)","AGAINST","NON",12633,60.25,65538,42224,20,12,"0","0"
231,"Lakeway MUD - Proposition A (Vote For 1)","FOR","NON",3,100.00,2281,1694,1,0,"0","0"
232,"Lakeway MUD - Proposition A (Vote For 1)","AGAINST","NON",0,0.00,2281,1694,1,0,"0","0"
233,"Lakeway MUD - Proposition B (Vote For 1)","FOR","NON",3,100.00,2281,1694,1,0,"0","0"
234,"Lakeway MUD - Proposition B (Vote For 1)","AGAINST","NON",0,0.00,2281,1694,1,0,"0","0"
235,"Lakeway MUD - Proposition C (Vote For 1)","FOR","NON",3,100.00,2281,1694,1,0,"0","0"
236,"Lakeway MUD - Proposition C (Vote For 1)","AGAINST","NON",0,0.00,2281,1694,1,0,"0","0"
237,"Lost Creek Limited District, Director Election (Vote For 2)","Rachel Jackson","NON",840,29.89,6174,4672,2,0,"0","0"
238,"Lost Creek Limited District, Director Election (Vote For 2)","Rich Grafton","NON",975,34.70,6174,4672,2,0,"0","0"
239,"Lost Creek Limited District, Director Election (Vote For 2)","Patti Brennan","NON",995,35.41,6174,4672,2,0,"0","0"
240,"Lund Farm MUD Proposition A (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
241,"Lund Farm MUD Proposition A (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
242,"Lund Farm MUD Proposition B (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
243,"Lund Farm MUD Proposition B (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
244,"Lund Farm MUD Proposition C (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
245,"Lund Farm MUD Proposition C (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
246,"Lund Farm MUD Proposition D (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
247,"Lund Farm MUD Proposition D (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
248,"Lund Farm MUD Proposition E (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
249,"Lund Farm MUD Proposition E (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
250,"Lund Farm MUD Proposition F (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
251,"Lund Farm MUD Proposition F (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
252,"Lund Farm MUD Proposition G (Vote For 1)","FOR","NON",0,0.00,579,356,1,0,"0","0"
253,"Lund Farm MUD Proposition G (Vote For 1)","AGAINST","NON",0,0.00,579,356,1,0,"0","0"
254,"Lund Farm MUD, Director Election (Vote For 5)","Sophia Kidd","NON",0,0.00,579,356,1,0,"0","0"
255,"Lund Farm MUD, Director Election (Vote For 5)","Reid Olson","NON",0,0.00,579,356,1,0,"0","0"
256,"Lund Farm MUD, Director Election (Vote For 5)","Ben Wiggins","NON",0,0.00,579,356,1,0,"0","0"
257,"Lund Farm MUD, Director Election (Vote For 5)","Elizabeth Koroscik","NON",0,0.00,579,356,1,0,"0","0"
258,"Lund Farm MUD, Director Election (Vote For 5)","Justin Straub","NON",0,0.00,579,356,1,0,"0","0"
259,"North Austin MUD No. 1, Director, Place 1 (Vote For 1)","Rachel Beaulieu","NON",293,100.00,3412,1998,1,1,"0","0"
260,"North Austin MUD No. 1, Director, Place 3 (Vote For 1)","Jo R. Jones","NON",140,42.04,3412,1998,1,1,"0","0"
261,"North Austin MUD No. 1, Director, Place 3 (Vote For 1)","Tara Iagulli","NON",193,57.96,3412,1998,1,1,"0","0"
262,"North Austin MUD No. 1, Director, Place 5 (Vote For 1)","Kim Roche-Green","NON",293,100.00,3412,1998,1,1,"0","0"
263,"Tanglewood Forest Limited District, Director At-large (Vote For 3)","Steven Gerlofs","NON",488,19.00,12548,8567,4,1,"0","0"
264,"Tanglewood Forest Limited District, Director At-large (Vote For 3)","Noel Gonsalvez","NON",624,24.29,12548,8567,4,1,"0","0"
265,"Tanglewood Forest Limited District, Director At-large (Vote For 3)","Cynthia Luna","NON",595,23.16,12548,8567,4,1,"0","0"
266,"Tanglewood Forest Limited District, Director At-large (Vote For 3)","Laura Shotwell","NON",394,15.34,12548,8567,4,1,"0","0"
267,"Tanglewood Forest Limited District, Director At-large (Vote For 3)","Damien Trevino","NON",468,18.22,12548,8567,4,1,"0","0"
268,"Tanglewood Forest Limited District Proposition A (Vote For 1)","FOR","NON",970,54.34,12548,8567,4,1,"0","0"
269,"Tanglewood Forest Limited District Proposition A (Vote For 1)","AGAINST","NON",815,45.66,12548,8567,4,1,"0","0"
270,"Wells Branch MUD, Director, Place 2 (Vote For 1)","Moises 'Moe' Solis","NON",2242,60.08,17891,10299,6,3,"0","0"
271,"Wells Branch MUD, Director, Place 2 (Vote For 1)","Margaret McGhee-Sufke","NON",1490,39.92,17891,10299,6,3,"0","0"
272,"Wells Branch MUD, Director, Place 4 (Vote For 1)","Jon Klekman","NON",3276,100.00,17891,10299,6,3,"0","0"
273,"Williamson-Travis Counties MUD No. 1, Director (Vote For 2)","Linda Fabre","NON",181,23.00,4414,3087,1,0,"0","0"
274,"Williamson-Travis Counties MUD No. 1, Director (Vote For 2)","Chris W. Rocco","NON",245,31.13,4414,3087,1,0,"0","0"
275,"Williamson-Travis Counties MUD No. 1, Director (Vote For 2)","Carrol Fowler Norrell","NON",239,30.37,4414,3087,1,0,"0","0"
276,"Williamson-Travis Counties MUD No. 1, Director (Vote For 2)","Cynthia Kimble","NON",122,15.50,4414,3087,1,0,"0","0"
277,"Travis County ESD No. 2 Proposition A (Vote For 1)","FOR","NON",16689,31.68,121562,73728,41,21,"0","0"
278,"Travis County ESD No. 2 Proposition A (Vote For 1)","AGAINST","NON",35995,68.32,121562,73728,41,21,"0","0"
279,"Wells Branch Community Library District, Board of Trustees (Vote For 3)","Jennifer Klein","NON",2370,26.28,17891,10299,6,3,"0","0"
280,"Wells Branch Community Library District, Board of Trustees (Vote For 3)","Madison Swenson","NON",1406,15.59,17891,10299,6,3,"0","0"
281,"Wells Branch Community Library District, Board of Trustees (Vote For 3)","Elizabeth Martin","NON",2174,24.11,17891,10299,6,3,"0","0"
282,"Wells Branch Community Library District, Board of Trustees (Vote For 3)","Cassie Baker","NON",1397,15.49,17891,10299,6,3,"0","0"
283,"Wells Branch Community Library District, Board of Trustees (Vote For 3)","Abigail Joffrain","NON",1670,18.52,17891,10299,6,3,"0","0"
